r,obs,theo,lo,hi
0,0,0,0,0
42.83423809461899,348.0093418918537,42.83423809461899,28.908855651958557,54.94673258342195
85.66847618923798,523.6316616264887,85.66847618923798,66.07416794298099,95.3030624266793
128.50271428385696,676.9350362184513,128.50271428385696,114.1808310867026,147.44115151884338
171.33695237847596,827.6151088488456,171.33695237847596,158.71055741181186,187.4540671449226
214.17119047309495,968.5886453053982,214.17119047309495,197.63767920633055,225.82832997043351
257.0054285677139,1097.1696910677406,257.0054285677139,242.4787439057116,267.74473759246445
299.83966666233295,1218.4044430406516,299.83966666233295,283.7992838848299,309.93382008651093
342.6739047569519,1338.1127165926644,342.6739047569519,326.4341068011849,353.8339351174896
385.5081428515709,1450.764495289709,385.5081428515709,374.01187365920504,393.7739967669634
428.3423809461899,1565.7640227886864,428.3423809461899,414.6503055403813,437.35971753690563
471.1766190408089,1681.6009093924522,471.1766190408089,455.2983604154178,477.4635524880474
514.0108571354278,1790.3525124074383,514.0108571354278,502.90572935099,522.7613509866102
556.8450952300468,1891.6312595780514,556.8450952300468,544.8750307217451,565.41406872483
599.6793333246659,1994.846978747235,599.6793333246659,586.0570318261474,608.1227639083107
642.5135714192849,2089.3038625060753,642.5135714192849,628.1050756980839,652.4420939025488
685.3478095139038,2184.7941879646437,685.3478095139038,674.1805662477705,695.2497697064755
728.1820476085228,2277.3025177139316,728.1820476085228,715.7769232800723,736.6548510947545
771.0162857031418,2370.945527545128,771.0162857031418,756.5696829002076,780.2432501536259
813.8505237977608,2456.440276965708,813.8505237977608,799.4651265939945,824.298232263389
856.6847618923798,2540.4952808579387,856.6847618923798,839.8774851942239,865.2616238692757
899.5189999869988,2622.0744126691898,899.5189999869988,882.0649841160803,909.0470153964758
942.3532380816177,2705.867068716487,942.3532380816177,925.5519019418138,953.4096621622809
985.1874761762367,2785.5238138583295,985.1874761762367,970.172247617732,992.8595952872166
1028.0217142708557,2861.433763347899,1028.0217142708557,1013.6288774598466,1037.715588079405
1070.8559523654746,2934.8913223460677,1070.8559523654746,1056.4543529821447,1080.5898645505504
1113.6901904600936,3022.7087701296,1113.6901904600936,1101.6431804467886,1122.807174204697
1156.5244285547128,3096.0030537330313,1156.5244285547128,1146.3059239408349,1165.1095004722947
1199.3586666493318,3165.14170561956,1199.3586666493318,1187.6972471734584,1206.117375773669
1242.1929047439507,3235.1456289943744,1242.1929047439507,1231.3343382218538,1249.758682795922
1285.0271428385697,3306.9844616048695,1285.0271428385697,1274.052128461603,1294.2198238346352
1327.8613809331887,3376.5124129883666,1327.8613809331885,1317.22160280637,1336.0533721478075
1370.6956190278077,3442.7397583192633,1370.6956190278077,1359.1747526826193,1379.8498062095734
1413.5298571224266,3508.921199431816,1413.5298571224266,1400.56758586772,1423.5681294691542
1456.3640952170456,3573.790817976603,1456.3640952170456,1443.739241340541,1465.8890549091536
1499.1983333116646,3634.856110810948,1499.1983333116646,1486.35495136661,1509.8107341393522
1542.0325714062835,3698.8274824280697,1542.0325714062835,1529.866885999382,1553.4108311661662
1584.8668095009025,3766.173737935295,1584.8668095009025,1572.300001863285,1595.530943927026
1627.7010475955217,3826.5486503181887,1627.7010475955217,1614.6738403750858,1638.6982636612183
1670.5352856901407,3883.680733359226,1670.5352856901407,1655.2692266528263,1680.230786535291
1713.3695237847596,3940.0674582711117,1713.3695237847596,1700.079515911636,1723.1002501671196
1756.2037618793786,3994.9814967115153,1756.2037618793784,1742.3601522895206,1764.335194307868
1799.0379999739976,4053.836709399761,1799.0379999739976,1785.4649518491515,1809.6586839397303
1841.8722380686165,4109.235504210467,1841.8722380686165,1828.107017019934,1850.9121355959305
1884.7064761632355,4165.520254013422,1884.7064761632355,1872.6918018640092,1894.4124208066369
1927.5407142578545,4220.453493681432,1927.5407142578545,1914.3263166247639,1938.627290877018
1970.3749523524734,4271.950235014017,1970.3749523524734,1955.923984978689,1980.7220304648863
2013.2091904470924,4322.846152508487,2013.2091904470924,1999.8816005845174,2023.3902217619482
2056.0434285417114,4374.690754728514,2056.0434285417114,2041.9311514074247,2066.0111362490625
2098.8776666363306,4426.5125570241635,2098.8776666363306,2082.7818633270604,2107.86756177321
2141.7119047309493,4476.973144812251,2141.7119047309493,2125.9743030206723,2150.006294265277
2184.5461428255685,4526.605254061368,2184.5461428255685,2168.447796618897,2192.9108002522285
2227.3803809201872,4580.953421856901,2227.3803809201872,2213.4595405054956,2234.687996779721
2270.2146190148064,4631.244110367498,2270.2146190148064,2256.7423399635513,2277.1439286766
2313.0488571094256,4680.0872860599175,2313.0488571094256,2299.7846108556814,2321.0478530235173
2355.8830952040444,4727.400071445514,2355.8830952040444,2342.077564921936,2364.6737789302574
2398.7173332986636,4773.978900950485,2398.7173332986636,2386.1806206203137,2407.0712103328074
2441.5515713932823,4819.515020768329,2441.5515713932823,2428.2075368256965,2449.6235214536796
2484.3858094879015,4874.7903413005,2484.3858094879015,2472.6255582588683,2493.667600552797
2527.2200475825202,4919.651145688295,2527.2200475825202,2516.372995066726,2536.0187871292915
2570.0542856771394,4964.328523645156,2570.0542856771394,2559.6427076810396,2579.0044193147314
2612.888523771758,5009.578414706761,2612.888523771758,2603.0377601428027,2621.0980613282914
2655.7227618663774,5054.40686177903,2655.722761866377,2644.955716349666,2664.9005073370113
2698.556999960996,5099.658116732379,2698.556999960996,2686.955300375867,2707.8790300325986
2741.3912380556153,5142.7824028547475,2741.3912380556153,2729.4868914382987,2752.2809758136723
2784.2254761502345,5186.066556258597,2784.2254761502345,2772.0591842420317,2796.6303150245712
2827.0597142448532,5227.85241483979,2827.0597142448532,2813.8820291656602,2838.4090278365056
2869.8939523394724,5270.544022861483,2869.8939523394724,2855.8770095976943,2882.0916019520278
2912.728190434091,5312.803286882109,2912.728190434091,2899.844818714907,2923.5102417475837
2955.5624285287104,5354.989929313146,2955.5624285287104,2942.816929609377,2966.183434183685
2998.396666623329,5395.66760660286,2998.396666623329,2985.6415513851625,3010.6584064098683
3041.2309047179483,5436.978332526811,3041.2309047179483,3027.2457675797027,3054.6624828861836
3084.065142812567,5479.127190774066,3084.065142812567,3070.346684797365,3095.29413160948
3126.8993809071862,5523.328068371515,3126.8993809071862,3112.861938387805,3138.8089108085214
3169.733619001805,5566.0390247829055,3169.733619001805,3155.2336713758496,3183.2459688961126
3212.567857096424,5607.525386870747,3212.567857096424,3197.292118350462,3226.1494133759143
3255.4020951910434,5648.170561632933,3255.4020951910434,3241.6194165022143,3268.200573333546
3298.236333285662,5689.216364301874,3298.236333285662,3283.621141966187,3311.808979528076
3341.0705713802813,5732.351570714832,3341.0705713802813,3326.8261874398845,3356.5854588118923
3383.9048094749,5773.6636485941,3383.9048094749,3369.872785263464,3397.6183283910223
3426.7390475695192,5814.237965292724,3426.7390475695192,3412.7635589884044,3439.2614032124575
3469.573285664138,5854.993409344661,3469.5732856641375,3454.8909684214123,3482.749412968318
3512.407523758757,5901.8858261032265,3512.4075237587567,3499.225287354634,3526.0051276775007
3555.241761853376,5942.439927835045,3555.241761853376,3542.543744038453,3570.2397564557828
3598.075999947995,5980.337457214556,3598.075999947995,3584.739699314652,3611.8599640483308
3640.910238042614,6019.285878695155,3640.9102380426143,3627.901473123189,3656.104370417888
3683.744476137233,6058.216150129851,3683.744476137233,3670.1485633176007,3698.690139990293
3726.5787142318522,6095.732923886197,3726.5787142318522,3712.1942297351357,3741.2074444105106
3769.412952326471,6135.159810297205,3769.412952326471,3756.738276922813,3785.3200118808654
3812.24719042109,6174.012350880569,3812.24719042109,3798.3460716682434,3827.0886131785614
3855.081428515709,6212.061230895297,3855.081428515709,3841.273297857144,3869.228499618004
3897.915666610328,6251.009731327422,3897.9156666103277,3884.1638192441674,3912.5663188465323
3940.749904704947,6288.0529637841155,3940.749904704947,3926.2068225487383,3956.357391921441
3983.584142799566,6331.605384019401,3983.584142799566,3968.923562833581,4001.9871305637716
4026.418380894185,6371.278680412446,4026.418380894185,4011.7424357852797,4045.564507133271
4069.252618988804,6409.106767329725,4069.252618988804,4053.0694834864694,4088.7733781951065
4112.086857083423,6446.39467608523,4112.086857083423,4095.5823079173565,4132.831002043504
4154.921095178042,6484.667251579601,4154.921095178042,4138.372314975501,4175.564399264972
4197.755333272661,6522.792772970076,4197.755333272661,4181.757636518043,4218.128392945118
4240.58957136728,6559.342496188031,4240.58957136728,4225.672534401124,4260.8263326117985
4283.423809461899,6596.101909382525,4283.423809461899,4267.366804082678,4302.469435900285
4326.258047556518,6632.902805378396,4326.258047556518,4310.343266072569,4345.20727173006
4369.092285651137,6669.283124792198,4369.092285651137,4354.036538469939,4387.420340865503
4411.926523745756,6707.281776939142,4411.926523745756,4396.506672853956,4431.700345843965
4454.7607618403745,6746.3554515566975,4454.7607618403745,4436.541499335326,4475.985656597463
4497.594999934994,6784.675781082119,4497.594999934994,4479.984087901715,4519.412125220696
4540.429238029613,6821.984456508496,4540.429238029613,4524.859127353562,4561.019838351638
4583.263476124232,6864.8339597605855,4583.263476124232,4568.883192181199,4604.196079322342
4626.097714218851,6902.100536309288,4626.097714218851,4612.478846129632,4646.794891606217
4668.93195231347,6939.79287653659,4668.93195231347,4653.352557496517,4691.735846510174
4711.766190408089,6979.569328053932,4711.766190408089,4696.451262550921,4733.585454013089
4754.6004285027075,7017.909316636698,4754.6004285027075,4741.085237856903,4776.308363397779
4797.434666597327,7054.486136004255,4797.434666597327,4783.825346363198,4818.533064367398
4840.268904691946,7091.400339223597,4840.268904691946,4827.410354529715,4860.246303791658
4883.103142786565,7127.334615611986,4883.103142786565,4869.209852202572,4904.114352919961
4925.937380881183,7164.526179769286,4925.937380881184,4912.219090079734,4948.2054086422995
4968.771618975803,7206.554536678597,4968.771618975803,4953.6616184090535,4990.886198772398
5011.605857070422,7242.109575854154,5011.605857070422,4995.2458316472585,5032.938285047229
5054.4400951650405,7280.137936785993,5054.4400951650405,5038.0194667082915,5074.332262633517
5097.27433325966,7317.235870339223,5097.27433325966,5080.172714220594,5116.324909196073
5140.108571354279,7354.018815302299,5140.108571354279,5124.962144986684,5159.803640554937
5182.942809448898,7390.8806345238745,5182.942809448898,5168.590424270866,5201.206443215669
5225.777047543516,7429.754433687087,5225.777047543516,5210.086115777871,5243.516748302724
5268.611285638136,7468.25125838114,5268.611285638136,5252.40371474974,5287.765008432642
5311.445523732755,7506.946468051899,5311.445523732754,5296.798566156186,5331.517736611164
5354.2797618273735,7545.6208815186,5354.2797618273735,5339.171761289637,5373.205554383922
5397.113999921992,7584.186401466013,5397.113999921992,5379.866309967067,5415.155727800094
5439.948238016612,7621.129198401888,5439.948238016612,5422.004058331942,5458.78707751228
5482.782476111231,7657.603034131529,5482.782476111231,5466.349653896817,5500.698312595745
5525.616714205849,7702.960327531052,5525.616714205849,5508.295103916394,5542.436277579031
5568.450952300469,7741.903726033707,5568.450952300469,5552.1551827934845,5584.399058228749
5611.285190395088,7778.869656564585,5611.285190395088,5595.986846547789,5626.598942267777
5654.1194284897065,7822.185616845305,5654.1194284897065,5639.3092601843855,5669.197188151795
5696.953666584325,7859.0983033488865,5696.953666584325,5682.611415989484,5710.276278215349
5739.787904678945,7896.636953847221,5739.787904678945,5727.22362222675,5754.164608879719
5782.622142773564,7933.3605042835325,5782.622142773564,5770.049292102734,5796.869452707158
5825.456380868182,7971.385842210937,5825.456380868182,5812.650439772823,5840.898683421516
5868.290618962801,8008.675871503033,5868.290618962801,5855.931441075388,5884.158197421088
5911.124857057421,8045.610916454616,5911.124857057421,5899.170114744372,5927.201779226413
5953.9590951520395,8086.781292408882,5953.9590951520395,5942.098411416974,5969.896215410435
5996.793333246658,8123.730350745226,5996.793333246658,5985.340071431695,6013.543493063239
6039.627571341278,8161.193635490996,6039.627571341278,6027.284990279927,6057.924062390743
6082.461809435897,8198.857533105785,6082.461809435897,6069.969357299055,6101.773702050278
6125.296047530515,8236.229384339342,6125.296047530515,6112.957884067236,6145.40935829944
6168.130285625134,8272.499873809857,6168.130285625134,6155.595908891889,6188.86518919234
6210.964523719754,8311.160622482785,6210.964523719754,6198.448514380278,6232.578592593898
6253.7987618143725,8350.688853635436,6253.7987618143725,6241.179103902874,6276.293439921306
6296.632999908991,8387.84683933562,6296.632999908991,6284.720100545771,6319.098518592144
6339.46723800361,8427.071109387733,6339.46723800361,6328.293862987863,6361.669784016938
6382.30147609823,8465.294695768516,6382.30147609823,6369.988202872168,6405.767900856799
6425.135714192848,8503.210319237298,6425.135714192848,6412.862941696429,6448.110284965651
6467.969952287467,8545.705833289876,6467.969952287467,6456.177418775378,6489.6832453015695
6510.804190382087,8583.367515595315,6510.804190382087,6499.642587259711,6531.840384674151
6553.6384284767055,8621.177708129308,6553.6384284767055,6542.401180405865,6574.390929062813
6596.472666571324,8659.386082385528,6596.472666571324,6584.603005669035,6616.800861363638
6639.306904665943,8699.371781987122,6639.306904665944,6628.117383060275,6659.965320891368
6682.141142760563,8737.929795589105,6682.141142760563,6671.799948318275,6702.463050275408
6724.975380855181,8777.190905450121,6724.975380855181,6714.904128131576,6744.956652899667
6767.8096189498,8818.703015458123,6767.8096189498,6758.495578385267,6788.264148049061
6810.643857044419,8857.823232931876,6810.643857044419,6801.539448272766,6831.705742896074
6853.4780951390385,8896.414565699999,6853.4780951390385,6843.689969669238,6874.776693476526
6896.312333233657,8934.383464093238,6896.312333233657,6885.257837032763,6916.960846556366
6939.146571328276,8972.015619923526,6939.146571328275,6928.4364546316165,6960.4415989906065
6981.980809422896,9010.916198301906,6981.980809422896,6970.690014257216,7004.523872537917
7024.815047517514,9050.088783632293,7024.815047517513,7013.786104599864,7047.863115936168
7067.649285612133,9086.376445110654,7067.649285612133,7057.21817529106,7091.97466012929
7110.483523706752,9126.568078890577,7110.483523706752,7100.412560693836,7134.77161395972
7153.3177618013715,9163.18589650082,7153.3177618013715,7142.892906456821,7177.512309144364
7196.15199989599,9199.016425133148,7196.15199989599,7185.265998449634,7220.197220950395
7238.986237990609,9235.644771853604,7238.986237990609,7226.835751205641,7264.050153007191
7281.820476085228,9272.976205195453,7281.820476085229,7270.112634457186,7307.0543182142665
7324.654714179847,9309.82587859319,7324.654714179847,7311.87351938151,7349.726024341915
7367.488952274466,9347.272246911429,7367.488952274466,7354.035523392247,7391.9203882553065
7410.323190369085,9385.57090240256,7410.323190369085,7398.559933030822,7435.53508644324
7453.1574284637045,9423.764503851602,7453.1574284637045,7442.132820345051,7479.285101051136
7495.991666558323,9460.307069214672,7495.991666558323,7484.4124878574185,7521.355799817253
7538.825904652942,9497.277145485754,7538.825904652942,7527.043854089802,7565.1412725291275
7581.660142747561,9534.715558801776,7581.660142747561,7569.208196007895,7609.03997796296
7624.49438084218,9571.677220988282,7624.49438084218,7612.721734840023,7651.713063680417
7667.328618936799,9609.121902446162,7667.328618936799,7654.147532594476,7694.5477137071275
7710.162857031418,9646.40057529473,7710.162857031418,7696.6933377302,7738.006692997233
7752.997095126037,9685.879961162145,7752.997095126037,7739.502340611118,7782.117087051857
7795.831333220656,9723.944645138163,7795.831333220655,7782.82893543701,7824.665599552768
7838.665571315275,9766.750588928788,7838.665571315276,7825.398631688111,7867.7020489653505
7881.499809409894,9803.348154903655,7881.499809409894,7867.5824858951155,7911.244295972322
7924.334047504513,9840.920489672853,7924.334047504513,7909.917847360563,7954.283843656763
7967.168285599132,9880.464749020899,7967.168285599132,7952.888809857775,7996.943495914524
8010.002523693751,9919.399584037883,8010.002523693751,7995.7695882026765,8038.58965104449
8052.83676178837,9960.873262291265,8052.83676178837,8038.0297080688515,8082.241279025693
8095.670999882989,9998.229413984247,8095.670999882989,8080.374318822448,8125.508863155257
8138.505237977608,10036.090497956884,8138.505237977608,8123.512074089253,8168.571740227119
8181.339476072227,10074.535172333468,8181.339476072228,8165.914344179543,8210.387172557499
8224.173714166845,10114.22377082196,8224.173714166845,8209.781975666752,8254.377979277846
8267.007952261465,10153.893789842741,8267.007952261465,8252.069294393646,8298.013785081881
8309.842190356085,10193.823633633981,8309.842190356085,8296.037952904828,8339.990901412917
8352.676428450703,10233.004793742582,8352.676428450703,8338.751927993855,8383.370560810703
8395.510666545322,10272.692852962296,8395.510666545322,8380.760912102965,8425.612214579622
8438.34490463994,10316.224872039998,8438.34490463994,8423.130140056168,8467.855180011147
8481.17914273456,10355.59941515377,8481.17914273456,8465.985290619583,8509.67439710778
8524.01338082918,10396.267244008148,8524.01338082918,8508.420046887677,8552.725159012401
8566.847618923797,10435.58992310714,8566.847618923797,8552.135963167713,8595.8704323799775
8609.681857018417,10475.433561863296,8609.681857018417,8594.539912646362,8639.478305159832
8652.5160951130365,10518.632179764052,8652.5160951130365,8637.639178619502,8682.220457424039
8695.350333207654,10559.567470006417,8695.350333207654,8680.770825906322,8725.481351958491
8738.184571302274,10599.853373806987,8738.184571302274,8722.464394109746,8768.439891691352
8781.018809396894,10640.201039134901,8781.018809396894,8765.284362010274,8810.497328186646
8823.853047491511,10681.055928957536,8823.853047491511,8808.06605340912,8853.715167318811
8866.687285586131,10722.701284040104,8866.687285586131,8850.115831506748,8897.282176406245
8909.521523680749,10766.43698556817,8909.521523680749,8893.248945079791,8939.523934653125
8952.355761775369,10806.957878284164,8952.355761775369,8934.975204883143,8983.15901088218
8995.189999869988,10846.44913557435,8995.189999869988,8978.045104443774,9027.053811803806
9038.024237964606,10886.544845777624,9038.024237964606,9020.97523444828,9068.358577206283
9080.858476059226,10925.484259483159,9080.858476059226,9063.696756861984,9110.610194653347
9123.692714153845,10967.952614666618,9123.692714153845,9106.568660678799,9153.482923656766
9166.526952248463,11007.797373732581,9166.526952248463,9149.307005681118,9196.114549753516
9209.361190343083,11046.058305716746,9209.361190343083,9192.79783066982,9237.79206866268
9252.195428437703,11085.330442798719,9252.195428437703,9235.095497481554,9280.36724031309
9295.02966653232,11124.581536679832,9295.02966653232,9277.645488900764,9322.350714985125
9337.86390462694,11162.807074902003,9337.86390462694,9319.8774428699,9365.925596265886
9380.698142721558,11203.897599692087,9380.698142721558,9363.563759401628,9408.55629421114
9423.532380816177,11243.408536868053,9423.532380816177,9405.720079325543,9450.902785563549
9466.366618910797,11284.665813581078,9466.366618910797,9448.989852702449,9494.664921188336
9509.200857005415,11326.122484316375,9509.200857005415,9491.70515798522,9537.765526035731
9552.035095100035,11364.956262672244,9552.035095100035,9535.537783151862,9580.948497589072
9594.869333194654,11405.080347924599,9594.869333194654,9577.519457143519,9622.964118871969
9637.703571289272,11445.382275424832,9637.703571289272,9620.245424684785,9666.138108386102
9680.537809383892,11485.496677557578,9680.537809383892,9662.449807372344,9709.408286711097
9723.372047478511,11525.534292896804,9723.372047478511,9706.34332347192,9752.929189488796
9766.20628557313,11565.026667706456,9766.20628557313,9749.282067041106,9796.662684321323
9809.040523667749,11605.947582083109,9809.040523667749,9793.2579202504,9840.708482973696
9851.874761762367,11647.373995570573,9851.874761762369,9836.161939995638,9884.30799248995
9894.708999856986,11690.309177197454,9894.708999856986,9879.134968200666,9928.043156646241
9937.543237951606,11730.430683239663,9937.543237951606,9923.299457689973,9970.393653952091
9980.377476046224,11771.828929478543,9980.377476046224,9966.777478251432,10013.993715779996
10023.211714140843,11814.861762181392,10023.211714140843,10009.724085003098,10057.169791047847
10066.045952235463,11855.495665810296,10066.045952235463,10052.67451985004,10100.406713129398
10108.880190330081,11897.274447324788,10108.880190330081,10094.754798987162,10143.576877555759
10151.7144284247,11939.525298184937,10151.7144284247,10136.933600786466,10186.5235702881
10194.54866651932,11987.368531685286,10194.54866651932,10181.330400557885,10228.607575626605
10237.382904613938,12027.374298010262,10237.382904613938,10224.232606542373,10271.65336920654
10280.217142708558,12068.107678189057,10280.217142708558,10267.927106782436,10313.794850850292
10323.051380803176,12109.575903547373,10323.051380803176,10311.219141967471,10356.353608334188
10365.885618897795,12149.677287977973,10365.885618897795,10354.562725983431,10400.121475587037
10408.719856992415,12190.363003179733,10408.719856992415,10396.608121095745,10443.428143015297
10451.554095087033,12234.436291701097,10451.554095087033,10439.653348864387,10485.570846464754
10494.388333181652,12276.336731667418,10494.388333181652,10481.798059511313,10527.716262976382
10537.222571276272,12317.32661326502,10537.222571276272,10524.593239781385,10571.904341174966
10580.05680937089,12357.590170173875,10580.05680937089,10566.966908191418,10614.68331765349
10622.89104746551,12398.62595887208,10622.891047465508,10610.103036531395,10657.175899210766
10665.72528556013,12439.455786157696,10665.72528556013,10652.945706877152,10700.74526402549
10708.559523654747,12480.436521003425,10708.559523654747,10696.274764126632,10743.337337949233
10751.393761749367,12523.015339485073,10751.393761749367,10739.694187656736,10785.703536361392
10794.227999843984,12565.097337407311,10794.227999843984,10782.127679493395,10829.783725710024
10837.062237938604,12608.844302274283,10837.062237938604,10824.556304353471,10873.464436376691
10879.896476033224,12652.98027831995,10879.896476033224,10867.938225399932,10916.939700432156
10922.730714127842,12697.597560667473,10922.730714127842,10910.402303487317,10960.28547739698
10965.564952222461,12741.554170272257,10965.564952222461,10952.55259425539,11004.487533548325
11008.39919031708,12785.834164773963,11008.39919031708,10995.181626780222,11046.940232589859
11051.233428411699,12833.77426266044,11051.233428411699,11038.628084484028,11089.713243595213
